cardId:                cardId
cardPlayerName:        playerName
position:              position
minutes:               minutes
missedPasses:          missedPasses
foulsDrawn:            foulsDrawn
savesInBox:            savesInBox
saves:                 saves
longBallsWon:          longBallsWon
accuratePasses:        accuratePasses
keyPasses:             keyPasses
tackles:               tackles
accurateCrosses:       accurateCrosses
blockedShots:          blockedShots
interceptions:         interceptions
cleanSheet:            cleanSheet
successfulDribbles:    successfulDribbles
bigChancesCreated:     bigChancesCreated
assists:               assists
goalsConceded:         goalsConceded
shotsOnTarget:         shotsOnTarget
fouls:                 fouls
yellowCards:           yellowCards
goals:                 goals
clearances:            clearances
penaltiesCommitted:    penaltiesCommitted
bigChancesMissed:      bigChancesMissed
hitWoodwork:           hitWoodwork
penaltiesWon:          penaltiesWon
clearanceOffline:      clearanceOffline
errorLeadToGoal:       errorLeadToGoal
