cardId:                id
cardPlayerName:        name
position:              pos
minutes:               min
goals:                 G
assists:               A
shotsOnTarget:         SoT
keyPasses:             KP
penaltiesWon:          penWon
cleanSheet:            CS
saves:                 Sv
savesInBox:            SvInBox
penaltiesCommitted:    penCommit
goalsConceded:         goalConc
yellowCards:           YC
bigChancesCreated:     BCC
bigChancesMissed:      BCmis
successfulDribbles:    succDribbles
accuratePasses:        accPas
missedPasses:          missPas
accurateCrosses:       accCrosses
foulsDrawn:            foulsDrawn
fouls:                 fouls
tackles:               tackles
blockedShots:          blockSh
interceptions:         int
clearances:            cle
longBallsWon:          LBwon
hitWoodwork:           hitWoodwork
clearanceOffline:      clearanceOffline
errorLeadToGoal:       errLeadToGoal
